;Teoria da Computacao 2019/20
;Grupo 47
;Catarina Carreiro
;Cristiano Clemente
;Vasco Rocha

;INICIALIZACAO

inicio $_____ $_____ r**r** naoHaTrans
inicio Q_____ Q__Q__ r**r** contaKs
inicio ****** ****** ****** halt-reject

;$ ou $rep(w)

naoHaTrans _***** _***** ****** abortar
naoHaTrans A***** A***** r***** contaTsVazio

contaTsVazio 0***** 0*T*** r*r*** contaTsVazio
contaTsVazio 1***** 1*T*** r*r*** contaTsVazio
contaTsVazio 2***** 2*T*** r*r*** contaTsVazio
contaTsVazio 3***** 3*T*** r*r*** contaTsVazio
contaTsVazio 4***** 4*T*** r*r*** contaTsVazio
contaTsVazio 5***** 5*T*** r*r*** contaTsVazio
contaTsVazio 6***** 6*T*** r*r*** contaTsVazio
contaTsVazio 7***** 7*T*** r*r*** contaTsVazio
contaTsVazio 8***** 8*T*** r*r*** contaTsVazio
contaTsVazio 9***** 9*T*** r*r*** contaTsVazio
contaTsVazio A***** A***** r*l*** rebTsVazio
contaTsVazio _***** _***** r***** abortar
contaTsVazio ****** ****** ****** halt-reject

rebTsVazio **T*** **T*** **l*** rebTsVazio
rebTsVazio **_*** **_*** **r*** leTnumsVazio

leTnumsVazio 0*T*** 0*T*** r*r*** leTnumsVazio
leTnumsVazio 1*T*** 1*T*** r*r*** leTnumsVazio
leTnumsVazio 2*T*** 2*T*** r*r*** leTnumsVazio
leTnumsVazio 3*T*** 3*T*** r*r*** leTnumsVazio
leTnumsVazio 4*T*** 4*T*** r*r*** leTnumsVazio
leTnumsVazio 5*T*** 5*T*** r*r*** leTnumsVazio
leTnumsVazio 6*T*** 6*T*** r*r*** leTnumsVazio
leTnumsVazio 7*T*** 7*T*** r*r*** leTnumsVazio
leTnumsVazio 8*T*** 8*T*** r*r*** leTnumsVazio
leTnumsVazio 9*T*** 9*T*** r*r*** leTnumsVazio
leTnumsVazio A*_*** A*_*** r*l*** rebTsVazio
leTnumsVazio _*_*** _*_*** ****** abortar
leTnumsVazio ****** ****** ****** halt-reject


;trans$ ou trans1;...$ ou trans$rep(w) ou trans1;...$rep(w)

contaKs 0_____ 0K_0__ rl*r** contaKs
contaKs 1_____ 1K_1__ rl*r** contaKs
contaKs 2_____ 2K_2__ rl*r** contaKs
contaKs 3_____ 3K_3__ rl*r** contaKs
contaKs 4_____ 4K_4__ rl*r** contaKs
contaKs 5_____ 5K_5__ rl*r** contaKs
contaKs 6_____ 6K_6__ rl*r** contaKs
contaKs 7_____ 7K_7__ rl*r** contaKs
contaKs 8_____ 8K_8__ rl*r** contaKs
contaKs 9_____ 9K_9__ rl*r** contaKs
contaKs A_____ A__A__ rr*r** contaTs
contaKs ****** ****** ****** halt-reject

contaTs 0K____ 0KT0__ r*lr** contaTs
contaTs 1K____ 1KT1__ r*lr** contaTs
contaTs 2K____ 2KT2__ r*lr** contaTs
contaTs 3K____ 3KT3__ r*lr** contaTs
contaTs 4K____ 4KT4__ r*lr** contaTs
contaTs 5K____ 5KT5__ r*lr** contaTs
contaTs 6K____ 6KT6__ r*lr** contaTs
contaTs 7K____ 7KT7__ r*lr** contaTs
contaTs 8K____ 8KT8__ r*lr** contaTs
contaTs 9K____ 9KT9__ r*lr** contaTs
contaTs QK____ QK_Q__ r*rr** leKnumsDir
contaTs YK____ YK_Y__ r*rr** leKYs
contaTs NK____ NK_N__ r*rr** leKNs
contaTs ****** ****** ****** halt-reject

leKnumsDir 0KT___ 0KT0__ rr*r** leKnumsDir
leKnumsDir 1KT___ 1KT1__ rr*r** leKnumsDir
leKnumsDir 2KT___ 2KT2__ rr*r** leKnumsDir
leKnumsDir 3KT___ 3KT3__ rr*r** leKnumsDir
leKnumsDir 4KT___ 4KT4__ rr*r** leKnumsDir
leKnumsDir 5KT___ 5KT5__ rr*r** leKnumsDir
leKnumsDir 6KT___ 6KT6__ rr*r** leKnumsDir
leKnumsDir 7KT___ 7KT7__ rr*r** leKnumsDir
leKnumsDir 8KT___ 8KT8__ rr*r** leKnumsDir
leKnumsDir 9KT___ 9KT9__ rr*r** leKnumsDir
leKnumsDir A_T___ A_TA__ rl*r** leTnumsDir
leKnumsDir ****** ****** ****** halt-reject

leKYs YKT___ YKTY__ rr*r** leKYs
leKYs A_T___ A_TA__ rl*r** leTnumsDir
leKYs ****** ****** ****** halt-reject

leKNs NKT___ NKTN__ rr*r** leKNs
leKNs A_T___ A_TA__ rl*r** leTnumsDir
leKNs ****** ****** ****** halt-reject

leTnumsDir 0KT___ 0KT0__ r*rr** leTnumsDir
leTnumsDir 1KT___ 1KT1__ r*rr** leTnumsDir
leTnumsDir 2KT___ 2KT2__ r*rr** leTnumsDir
leTnumsDir 3KT___ 3KT3__ r*rr** leTnumsDir
leTnumsDir 4KT___ 4KT4__ r*rr** leTnumsDir
leTnumsDir 5KT___ 5KT5__ r*rr** leTnumsDir
leTnumsDir 6KT___ 6KT6__ r*rr** leTnumsDir
leTnumsDir 7KT___ 7KT7__ r*rr** leTnumsDir
leTnumsDir 8KT___ 8KT8__ r*rr** leTnumsDir
leTnumsDir 9KT___ 9KT9__ r*rr** leTnumsDir
leTnumsDir LK____ LK_L__ r*lr** limbo
leTnumsDir RK____ RK_R__ r*lr** limbo
leTnumsDir SK____ SK_S__ r*lr** limbo
leTnumsDir ****** ****** ****** halt-reject

limbo ;KT___ ;KT;__ r**r** novaPlvr
limbo $KT___ $KT___ r***** leSimboloInput
limbo ****** ****** ****** halt-reject

novaPlvr QKT___ QKTQ__ r**r** leKnumsEsq
novaPlvr ****** ****** ****** halt-reject

leKnumsEsq 0KT___ 0KT0__ rl*r** leKnumsEsq
leKnumsEsq 1KT___ 1KT1__ rl*r** leKnumsEsq
leKnumsEsq 2KT___ 2KT2__ rl*r** leKnumsEsq
leKnumsEsq 3KT___ 3KT3__ rl*r** leKnumsEsq
leKnumsEsq 4KT___ 4KT4__ rl*r** leKnumsEsq
leKnumsEsq 5KT___ 5KT5__ rl*r** leKnumsEsq
